role,arm,game,key,value_json
ablation,joint_rec_only,up_n_down,agent.htp.proj.norm,"""rms"""
ablation,joint_rec_only,up_n_down,agent.htp.proj.outscale,1.0
ablation,joint_rec_only,up_n_down,agent.htp.proj.separable,false
ablation,joint_rec_only,up_n_down,agent.htp.recon.act,"""silu"""
ablation,joint_rec_only,up_n_down,agent.htp.recon.final_only,false
ablation,joint_rec_only,up_n_down,agent.htp.recon.hidden,512
ablation,joint_rec_only,up_n_down,agent.htp.recon.layers,1
ablation,joint_rec_only,up_n_down,agent.htp.recon.norm,"""rms"""
ablation,joint_rec_only,up_n_down,agent.htp.recon.outscale,1.0
ablation,joint_rec_only,up_n_down,agent.htp.recon.stop_previous,true
ablation,joint_rec_only,up_n_down,agent.htp.use_pdyn,true
ablation,joint_rec_only,up_n_down,agent.htp.use_proj,true
ablation,joint_rec_only,up_n_down,agent.htp.use_recon,true
ablation,joint_rec_only,up_n_down,agent.htp.use_vicreg,false
ablation,joint_rec_only,up_n_down,agent.htp.vicreg_gamma,1.0
ablation,joint_rec_only,up_n_down,agent.htp.vicreg_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.act,"""silu"""
ablation,joint_rec_only,up_n_down,agent.hts.action_units,128
ablation,joint_rec_only,up_n_down,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,joint_rec_only,up_n_down,agent.hts.actor_critic_stopgrad_z,false
ablation,joint_rec_only,up_n_down,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,joint_rec_only,up_n_down,agent.hts.aux_warmup_action_repeat,4
ablation,joint_rec_only,up_n_down,agent.hts.aux_warmup_agent_actions,0
ablation,joint_rec_only,up_n_down,agent.hts.aux_warmup_mode,"""linear"""
ablation,joint_rec_only,up_n_down,agent.hts.aux_warmup_optimizer_updates,0
ablation,joint_rec_only,up_n_down,agent.hts.aux_warmup_raw_frames,0
ablation,joint_rec_only,up_n_down,agent.hts.aux_warmup_train_ratio,256
ablation,joint_rec_only,up_n_down,agent.hts.backbone_lr_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,joint_rec_only,up_n_down,agent.hts.ctrl_continue_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.ctrl_reward_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.ctrl_value_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.decoder_prefix_stop_gradient,true
ablation,joint_rec_only,up_n_down,agent.hts.discount,0.997
ablation,joint_rec_only,up_n_down,agent.hts.dynamics_target_stop_gradient,true
ablation,joint_rec_only,up_n_down,agent.hts.flat_topk,48
ablation,joint_rec_only,up_n_down,agent.hts.flat_width,192
ablation,joint_rec_only,up_n_down,agent.hts.head_dim,32
ablation,joint_rec_only,up_n_down,agent.hts.hidden,256
ablation,joint_rec_only,up_n_down,agent.hts.hier_beta0,1.0
ablation,joint_rec_only,up_n_down,agent.hts.hier_rho,0.75
ablation,joint_rec_only,up_n_down,agent.hts.hierarchy_lr_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.hts_lr_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.impl,"""hts2"""
ablation,joint_rec_only,up_n_down,agent.hts.l_ctrl,0.0
ablation,joint_rec_only,up_n_down,agent.hts.l_hier,0.1
ablation,joint_rec_only,up_n_down,agent.hts.l_sdyn,0.1
ablation,joint_rec_only,up_n_down,agent.hts.l_sparse,1e-05
ablation,joint_rec_only,up_n_down,agent.hts.l_temp,0.01
ablation,joint_rec_only,up_n_down,agent.hts.l_vc,0.01
ablation,joint_rec_only,up_n_down,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,joint_rec_only,up_n_down,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,joint_rec_only,up_n_down,agent.hts.layers,2
ablation,joint_rec_only,up_n_down,agent.hts.levels,6
ablation,joint_rec_only,up_n_down,agent.hts.method,"""auxiliary_hierarchy"""
ablation,joint_rec_only,up_n_down,agent.hts.norm,"""rms"""
ablation,joint_rec_only,up_n_down,agent.hts.phase1_steps,0
ablation,joint_rec_only,up_n_down,agent.hts.phase2_steps,0
ablation,joint_rec_only,up_n_down,agent.hts.predictor_prefix_stop_gradient,false
ablation,joint_rec_only,up_n_down,agent.hts.proj_dim,64
ablation,joint_rec_only,up_n_down,agent.hts.sgf_action_units,18
ablation,joint_rec_only,up_n_down,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,joint_rec_only,up_n_down,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,joint_rec_only,up_n_down,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,joint_rec_only,up_n_down,agent.hts.temporal_far_negative_mode,"""none"""
ablation,joint_rec_only,up_n_down,agent.hts.temporal_far_weight,0.25
ablation,joint_rec_only,up_n_down,agent.hts.temporal_k_pos,4
ablation,joint_rec_only,up_n_down,agent.hts.temporal_min_far_distance,16
ablation,joint_rec_only,up_n_down,agent.hts.temporal_temperature,0.1
ablation,joint_rec_only,up_n_down,agent.hts.topk,8
ablation,joint_rec_only,up_n_down,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,joint_rec_only,up_n_down,agent.hts.training_regime,"""joint"""
ablation,joint_rec_only,up_n_down,agent.hts.use_lctrl,false
ablation,joint_rec_only,up_n_down,agent.hts.use_lhier,true
ablation,joint_rec_only,up_n_down,agent.hts.use_lred,false
ablation,joint_rec_only,up_n_down,agent.hts.use_lsdyn,true
ablation,joint_rec_only,up_n_down,agent.hts.use_lsparse,true
ablation,joint_rec_only,up_n_down,agent.hts.use_ltemp,true
ablation,joint_rec_only,up_n_down,agent.hts.use_lvc,true
ablation,joint_rec_only,up_n_down,agent.hts.variant,"""hts_full"""
ablation,joint_rec_only,up_n_down,agent.hts.vicreg_cov_scale,1.0
ablation,joint_rec_only,up_n_down,agent.hts.vicreg_gamma,1.0
ablation,joint_rec_only,up_n_down,agent.hts.warmup_steps,0
ablation,joint_rec_only,up_n_down,agent.imag_last,0
ablation,joint_rec_only,up_n_down,agent.imag_length,15
ablation,joint_rec_only,up_n_down,agent.imag_loss.actent,0.0003
ablation,joint_rec_only,up_n_down,agent.imag_loss.lam,0.95
ablation,joint_rec_only,up_n_down,agent.imag_loss.slowreg,1.0
ablation,joint_rec_only,up_n_down,agent.imag_loss.slowtar,false
ablation,joint_rec_only,up_n_down,agent.loss_scales.con,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.dyn,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.htp_pdyn,0.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.htp_rec,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.htp_vicreg,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.policy,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.rec,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.rep,0.1
ablation,joint_rec_only,up_n_down,agent.loss_scales.repval,0.3
ablation,joint_rec_only,up_n_down,agent.loss_scales.rew,1.0
ablation,joint_rec_only,up_n_down,agent.loss_scales.value,1.0
ablation,joint_rec_only,up_n_down,agent.opt.agc,0.3
ablation,joint_rec_only,up_n_down,agent.opt.anneal,0
ablation,joint_rec_only,up_n_down,agent.opt.beta1,0.9
ablation,joint_rec_only,up_n_down,agent.opt.beta2,0.999
ablation,joint_rec_only,up_n_down,agent.opt.eps,1e-20
ablation,joint_rec_only,up_n_down,agent.opt.lr,4e-05
ablation,joint_rec_only,up_n_down,agent.opt.momentum,true
ablation,joint_rec_only,up_n_down,agent.opt.schedule,"""const"""
ablation,joint_rec_only,up_n_down,agent.opt.warmup,1000
ablation,joint_rec_only,up_n_down,agent.opt.wd,0.0
ablation,joint_rec_only,up_n_down,agent.policy.act,"""silu"""
ablation,joint_rec_only,up_n_down,agent.policy.layers,3
ablation,joint_rec_only,up_n_down,agent.policy.maxstd,1.0
ablation,joint_rec_only,up_n_down,agent.policy.minstd,0.1
ablation,joint_rec_only,up_n_down,agent.policy.norm,"""rms"""
ablation,joint_rec_only,up_n_down,agent.policy.outscale,0.01
ablation,joint_rec_only,up_n_down,agent.policy.unimix,0.01
ablation,joint_rec_only,up_n_down,agent.policy.units,256
ablation,joint_rec_only,up_n_down,agent.policy.winit,"""trunc_normal_in"""
ablation,joint_rec_only,up_n_down,agent.policy_dist_cont,"""bounded_normal"""
ablation,joint_rec_only,up_n_down,agent.policy_dist_disc,"""categorical"""
ablation,joint_rec_only,up_n_down,agent.repl_loss.lam,0.95
ablation,joint_rec_only,up_n_down,agent.repl_loss.slowreg,1.0
ablation,joint_rec_only,up_n_down,agent.repl_loss.slowtar,false
ablation,joint_rec_only,up_n_down,agent.report,true
ablation,joint_rec_only,up_n_down,agent.report_gradnorms,false
ablation,joint_rec_only,up_n_down,agent.repval_grad,true
ablation,joint_rec_only,up_n_down,agent.repval_loss,true
ablation,joint_rec_only,up_n_down,agent.retnorm.debias,false
ablation,joint_rec_only,up_n_down,agent.retnorm.impl,"""perc"""
ablation,joint_rec_only,up_n_down,agent.retnorm.limit,1.0
ablation,joint_rec_only,up_n_down,agent.retnorm.perchi,95.0
ablation,joint_rec_only,up_n_down,agent.retnorm.perclo,5.0
ablation,joint_rec_only,up_n_down,agent.retnorm.rate,0.01
ablation,joint_rec_only,up_n_down,agent.reward_grad,true
ablation,joint_rec_only,up_n_down,agent.rewhead.act,"""silu"""
ablation,joint_rec_only,up_n_down,agent.rewhead.bins,255
ablation,joint_rec_only,up_n_down,agent.rewhead.layers,1
ablation,joint_rec_only,up_n_down,agent.rewhead.norm,"""rms"""
ablation,joint_rec_only,up_n_down,agent.rewhead.output,"""symexp_twohot"""
ablation,joint_rec_only,up_n_down,agent.rewhead.outscale,0.0
ablation,joint_rec_only,up_n_down,agent.rewhead.units,256
ablation,joint_rec_only,up_n_down,agent.rewhead.winit,"""trunc_normal_in"""
ablation,joint_rec_only,up_n_down,agent.slowhtp.every,1
ablation,joint_rec_only,up_n_down,agent.slowhtp.rate,0.02
ablation,joint_rec_only,up_n_down,agent.slowvalue.every,1
ablation,joint_rec_only,up_n_down,agent.slowvalue.rate,0.02
ablation,joint_rec_only,up_n_down,agent.valnorm.impl,"""none"""
ablation,joint_rec_only,up_n_down,agent.valnorm.limit,1e-08
ablation,joint_rec_only,up_n_down,agent.valnorm.rate,0.01
ablation,joint_rec_only,up_n_down,agent.value.act,"""silu"""
ablation,joint_rec_only,up_n_down,agent.value.bins,255
ablation,joint_rec_only,up_n_down,agent.value.layers,3
ablation,joint_rec_only,up_n_down,agent.value.norm,"""rms"""
ablation,joint_rec_only,up_n_down,agent.value.output,"""symexp_twohot"""
ablation,joint_rec_only,up_n_down,agent.value.outscale,0.0
ablation,joint_rec_only,up_n_down,agent.value.units,256
ablation,joint_rec_only,up_n_down,agent.value.winit,"""trunc_normal_in"""
ablation,joint_rec_only,up_n_down,batch_length,64
ablation,joint_rec_only,up_n_down,batch_size,16
ablation,joint_rec_only,up_n_down,clock_addr,""""""
ablation,joint_rec_only,up_n_down,clock_port,""""""
ablation,joint_rec_only,up_n_down,consec_report,1
ablation,joint_rec_only,up_n_down,consec_train,1
ablation,joint_rec_only,up_n_down,env.atari.actions,"""all"""
ablation,joint_rec_only,up_n_down,env.atari.aggregate,"""max"""
ablation,joint_rec_only,up_n_down,env.atari.autostart,false
ablation,joint_rec_only,up_n_down,env.atari.clip_reward,false
ablation,joint_rec_only,up_n_down,env.atari.gray,true
ablation,joint_rec_only,up_n_down,env.atari.lives,"""unused"""
ablation,joint_rec_only,up_n_down,env.atari.noops,30
ablation,joint_rec_only,up_n_down,env.atari.pooling,2
ablation,joint_rec_only,up_n_down,env.atari.repeat,4
ablation,joint_rec_only,up_n_down,env.atari.resize,"""pillow"""
ablation,joint_rec_only,up_n_down,env.atari.size,"[96, 96]"
ablation,joint_rec_only,up_n_down,env.atari.sticky,true
ablation,joint_rec_only,up_n_down,env.atari100k.actions,"""needed"""
ablation,joint_rec_only,up_n_down,env.atari100k.autostart,false
ablation,joint_rec_only,up_n_down,env.atari100k.clip_reward,false
ablation,joint_rec_only,up_n_down,env.atari100k.gray,false
ablation,joint_rec_only,up_n_down,env.atari100k.lives,"""unused"""
ablation,joint_rec_only,up_n_down,env.atari100k.noops,30
ablation,joint_rec_only,up_n_down,env.atari100k.repeat,4
ablation,joint_rec_only,up_n_down,env.atari100k.resize,"""pillow"""
ablation,joint_rec_only,up_n_down,env.atari100k.size,"[64, 64]"
ablation,joint_rec_only,up_n_down,env.atari100k.sticky,false
ablation,joint_rec_only,up_n_down,env.atari100k.use_seed,true
ablation,joint_rec_only,up_n_down,env.crafter.logs,false
ablation,joint_rec_only,up_n_down,env.crafter.size,"[64, 64]"
ablation,joint_rec_only,up_n_down,env.dmc.camera,-1
ablation,joint_rec_only,up_n_down,env.dmc.image,true
ablation,joint_rec_only,up_n_down,env.dmc.proprio,true
ablation,joint_rec_only,up_n_down,env.dmc.repeat,1
ablation,joint_rec_only,up_n_down,env.dmc.size,"[64, 64]"
ablation,joint_rec_only,up_n_down,env.dmlab.episodic,true
ablation,joint_rec_only,up_n_down,env.dmlab.repeat,4
ablation,joint_rec_only,up_n_down,env.dmlab.size,"[64, 64]"
ablation,joint_rec_only,up_n_down,env.dmlab.use_seed,true
ablation,joint_rec_only,up_n_down,env.loconav.camera,-1
ablation,joint_rec_only,up_n_down,env.loconav.repeat,1
ablation,joint_rec_only,up_n_down,env.loconav.size,"[64, 64]"
ablation,joint_rec_only,up_n_down,env.minecraft.break_speed,100.0
ablation,joint_rec_only,up_n_down,env.minecraft.length,36000
ablation,joint_rec_only,up_n_down,env.minecraft.logs,false
ablation,joint_rec_only,up_n_down,env.minecraft.size,"[64, 64]"
ablation,joint_rec_only,up_n_down,env.procgen.resize,"""pillow"""
ablation,joint_rec_only,up_n_down,env.procgen.size,"[96, 96]"
ablation,joint_rec_only,up_n_down,errfile,false
ablation,joint_rec_only,up_n_down,ipv6,false
ablation,joint_rec_only,up_n_down,jax.compute_dtype,"""bfloat16"""
ablation,joint_rec_only,up_n_down,jax.coordinator_address,""""""
ablation,joint_rec_only,up_n_down,jax.debug,false
ablation,joint_rec_only,up_n_down,jax.deterministic,true
ablation,joint_rec_only,up_n_down,jax.enable_policy,true
ablation,joint_rec_only,up_n_down,jax.expect_devices,0
ablation,joint_rec_only,up_n_down,jax.jit,true
ablation,joint_rec_only,up_n_down,jax.mock_devices,0
ablation,joint_rec_only,up_n_down,jax.platform,"""cuda"""
ablation,joint_rec_only,up_n_down,jax.policy_devices,[0]
ablation,joint_rec_only,up_n_down,jax.prealloc,false
ablation,joint_rec_only,up_n_down,jax.precompile,true
ablation,joint_rec_only,up_n_down,jax.train_devices,[0]
ablation,joint_rec_only,up_n_down,logger.filter,""".*"""
ablation,joint_rec_only,up_n_down,logger.fps,15
ablation,joint_rec_only,up_n_down,logger.outputs,"[""jsonl""]"
ablation,joint_rec_only,up_n_down,logger.timer,true
ablation,joint_rec_only,up_n_down,logger.user,""""""
ablation,joint_rec_only,up_n_down,logger.wandb_media,false
ablation,joint_rec_only,up_n_down,method,"""name"""
ablation,joint_rec_only,up_n_down,random_agent,false
ablation,joint_rec_only,up_n_down,replay.chunksize,1024
ablation,joint_rec_only,up_n_down,replay.fracs.priority,0.0
ablation,joint_rec_only,up_n_down,replay.fracs.recency,0.0
ablation,joint_rec_only,up_n_down,replay.fracs.uniform,1.0
ablation,joint_rec_only,up_n_down,replay.online,true
ablation,joint_rec_only,up_n_down,replay.prio.exponent,0.8
ablation,joint_rec_only,up_n_down,replay.prio.initial,"""inf"""
ablation,joint_rec_only,up_n_down,replay.prio.maxfrac,0.5
ablation,joint_rec_only,up_n_down,replay.prio.zero_on_sample,true
ablation,joint_rec_only,up_n_down,replay.priosignal,"""model"""
ablation,joint_rec_only,up_n_down,replay.recexp,1.0
ablation,joint_rec_only,up_n_down,replay.size,5000000.0
ablation,joint_rec_only,up_n_down,replay_context,1
ablation,joint_rec_only,up_n_down,replica,0
ablation,joint_rec_only,up_n_down,replicas,1
ablation,joint_rec_only,up_n_down,report_length,32
ablation,joint_rec_only,up_n_down,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,joint_rec_only,up_n_down,run.actor_addr,"""localhost:{auto}"""
ablation,joint_rec_only,up_n_down,run.actor_batch,-1
ablation,joint_rec_only,up_n_down,run.actor_threads,1
ablation,joint_rec_only,up_n_down,run.agent_process,false
ablation,joint_rec_only,up_n_down,run.debug,true
ablation,joint_rec_only,up_n_down,run.duration,0
ablation,joint_rec_only,up_n_down,run.envs,1
ablation,joint_rec_only,up_n_down,run.episode_timeout,180
ablation,joint_rec_only,up_n_down,run.eval_envs,4
ablation,joint_rec_only,up_n_down,run.eval_eps,1
ablation,joint_rec_only,up_n_down,run.exact_env_action_budget,true
ablation,joint_rec_only,up_n_down,run.from_checkpoint_regex,""".*"""
ablation,joint_rec_only,up_n_down,run.log_every,30
ablation,joint_rec_only,up_n_down,run.log_policy_video,false
ablation,joint_rec_only,up_n_down,run.logger_addr,"""localhost:{auto}"""
ablation,joint_rec_only,up_n_down,run.remote_envs,false
ablation,joint_rec_only,up_n_down,run.remote_replay,false
ablation,joint_rec_only,up_n_down,run.replay_addr,"""localhost:{auto}"""
ablation,joint_rec_only,up_n_down,run.report_batches,1
ablation,joint_rec_only,up_n_down,run.report_every,300
ablation,joint_rec_only,up_n_down,run.save_every,10000
ablation,joint_rec_only,up_n_down,run.steps,100000.0
ablation,joint_rec_only,up_n_down,run.train_ratio,256.0
ablation,joint_rec_only,up_n_down,run.usage.gc,false
ablation,joint_rec_only,up_n_down,run.usage.gputil,false
ablation,joint_rec_only,up_n_down,run.usage.malloc,false
ablation,joint_rec_only,up_n_down,run.usage.nvsmi,true
ablation,joint_rec_only,up_n_down,run.usage.psutil,true
ablation,joint_rec_only,up_n_down,script,"""train"""
ablation,joint_rec_only,up_n_down,seed,0
ablation,joint_rec_only,up_n_down,task,"""atari100k_up_n_down"""
ablation,joint_rec_only,frostbite,agent.ac_grads,false
ablation,joint_rec_only,frostbite,agent.advnorm.impl,"""none"""
ablation,joint_rec_only,frostbite,agent.advnorm.limit,1e-08
ablation,joint_rec_only,frostbite,agent.advnorm.rate,0.01
ablation,joint_rec_only,frostbite,agent.conhead.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.conhead.layers,1
ablation,joint_rec_only,frostbite,agent.conhead.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.conhead.output,"""binary"""
ablation,joint_rec_only,frostbite,agent.conhead.outscale,1.0
ablation,joint_rec_only,frostbite,agent.conhead.units,256
ablation,joint_rec_only,frostbite,agent.conhead.winit,"""trunc_normal_in"""
ablation,joint_rec_only,frostbite,agent.contdisc,true
ablation,joint_rec_only,frostbite,agent.dec.simple.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.dec.simple.bspace,8
ablation,joint_rec_only,frostbite,agent.dec.simple.depth,16
ablation,joint_rec_only,frostbite,agent.dec.simple.kernel,5
ablation,joint_rec_only,frostbite,agent.dec.simple.layers,3
ablation,joint_rec_only,frostbite,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,joint_rec_only,frostbite,agent.dec.simple.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.dec.simple.outer,false
ablation,joint_rec_only,frostbite,agent.dec.simple.outscale,1.0
ablation,joint_rec_only,frostbite,agent.dec.simple.strided,false
ablation,joint_rec_only,frostbite,agent.dec.simple.units,256
ablation,joint_rec_only,frostbite,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,joint_rec_only,frostbite,agent.dec.typ,"""simple"""
ablation,joint_rec_only,frostbite,agent.dyn.rssm.absolute,false
ablation,joint_rec_only,frostbite,agent.dyn.rssm.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.dyn.rssm.blocks,8
ablation,joint_rec_only,frostbite,agent.dyn.rssm.classes,16
ablation,joint_rec_only,frostbite,agent.dyn.rssm.deter,2048
ablation,joint_rec_only,frostbite,agent.dyn.rssm.dynlayers,1
ablation,joint_rec_only,frostbite,agent.dyn.rssm.free_nats,1.0
ablation,joint_rec_only,frostbite,agent.dyn.rssm.hidden,256
ablation,joint_rec_only,frostbite,agent.dyn.rssm.imglayers,2
ablation,joint_rec_only,frostbite,agent.dyn.rssm.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.dyn.rssm.obslayers,1
ablation,joint_rec_only,frostbite,agent.dyn.rssm.outscale,1.0
ablation,joint_rec_only,frostbite,agent.dyn.rssm.stoch,32
ablation,joint_rec_only,frostbite,agent.dyn.rssm.unimix,0.01
ablation,joint_rec_only,frostbite,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,joint_rec_only,frostbite,agent.dyn.typ,"""rssm"""
ablation,joint_rec_only,frostbite,agent.enc.simple.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.enc.simple.depth,16
ablation,joint_rec_only,frostbite,agent.enc.simple.kernel,5
ablation,joint_rec_only,frostbite,agent.enc.simple.layers,3
ablation,joint_rec_only,frostbite,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,joint_rec_only,frostbite,agent.enc.simple.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.enc.simple.outer,false
ablation,joint_rec_only,frostbite,agent.enc.simple.strided,false
ablation,joint_rec_only,frostbite,agent.enc.simple.symlog,true
ablation,joint_rec_only,frostbite,agent.enc.simple.units,256
ablation,joint_rec_only,frostbite,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,joint_rec_only,frostbite,agent.enc.typ,"""simple"""
ablation,joint_rec_only,frostbite,agent.horizon,333
ablation,joint_rec_only,frostbite,agent.htp.ablation_online_target,false
ablation,joint_rec_only,frostbite,agent.htp.ablation_raw_readout,false
ablation,joint_rec_only,frostbite,agent.htp.ablation_stop_actions,0
ablation,joint_rec_only,frostbite,agent.htp.ablation_warmup_actions,0
ablation,joint_rec_only,frostbite,agent.htp.enabled,true
ablation,joint_rec_only,frostbite,agent.htp.grad_to_backbone,true
ablation,joint_rec_only,frostbite,agent.htp.pdyn.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,joint_rec_only,frostbite,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,joint_rec_only,frostbite,agent.htp.pdyn.hidden,512
ablation,joint_rec_only,frostbite,agent.htp.pdyn.isolate_previous,true
ablation,joint_rec_only,frostbite,agent.htp.pdyn.layers,2
ablation,joint_rec_only,frostbite,agent.htp.pdyn.mask_resets,false
ablation,joint_rec_only,frostbite,agent.htp.pdyn.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.htp.pdyn.normalize_valid,false
ablation,joint_rec_only,frostbite,agent.htp.pdyn.outscale,1.0
ablation,joint_rec_only,frostbite,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,joint_rec_only,frostbite,agent.htp.pdyn.zero_actions,false
ablation,joint_rec_only,frostbite,agent.htp.proj.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,joint_rec_only,frostbite,agent.htp.proj.hidden,512
ablation,joint_rec_only,frostbite,agent.htp.proj.layers,2
ablation,joint_rec_only,frostbite,agent.htp.proj.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.htp.proj.outscale,1.0
ablation,joint_rec_only,frostbite,agent.htp.proj.separable,false
ablation,joint_rec_only,frostbite,agent.htp.recon.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.htp.recon.final_only,false
ablation,joint_rec_only,frostbite,agent.htp.recon.hidden,512
ablation,joint_rec_only,frostbite,agent.htp.recon.layers,1
ablation,joint_rec_only,frostbite,agent.htp.recon.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.htp.recon.outscale,1.0
ablation,joint_rec_only,frostbite,agent.htp.recon.stop_previous,true
ablation,joint_rec_only,frostbite,agent.htp.use_pdyn,true
ablation,joint_rec_only,frostbite,agent.htp.use_proj,true
ablation,joint_rec_only,frostbite,agent.htp.use_recon,true
ablation,joint_rec_only,frostbite,agent.htp.use_vicreg,false
ablation,joint_rec_only,frostbite,agent.htp.vicreg_gamma,1.0
ablation,joint_rec_only,frostbite,agent.htp.vicreg_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.act,"""silu"""
ablation,joint_rec_only,frostbite,agent.hts.action_units,128
ablation,joint_rec_only,frostbite,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,joint_rec_only,frostbite,agent.hts.actor_critic_stopgrad_z,false
ablation,joint_rec_only,frostbite,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,joint_rec_only,frostbite,agent.hts.aux_warmup_action_repeat,4
ablation,joint_rec_only,frostbite,agent.hts.aux_warmup_agent_actions,0
ablation,joint_rec_only,frostbite,agent.hts.aux_warmup_mode,"""linear"""
ablation,joint_rec_only,frostbite,agent.hts.aux_warmup_optimizer_updates,0
ablation,joint_rec_only,frostbite,agent.hts.aux_warmup_raw_frames,0
ablation,joint_rec_only,frostbite,agent.hts.aux_warmup_train_ratio,256
ablation,joint_rec_only,frostbite,agent.hts.backbone_lr_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,joint_rec_only,frostbite,agent.hts.ctrl_continue_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.ctrl_reward_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.ctrl_value_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.decoder_prefix_stop_gradient,true
ablation,joint_rec_only,frostbite,agent.hts.discount,0.997
ablation,joint_rec_only,frostbite,agent.hts.dynamics_target_stop_gradient,true
ablation,joint_rec_only,frostbite,agent.hts.flat_topk,48
ablation,joint_rec_only,frostbite,agent.hts.flat_width,192
ablation,joint_rec_only,frostbite,agent.hts.head_dim,32
ablation,joint_rec_only,frostbite,agent.hts.hidden,256
ablation,joint_rec_only,frostbite,agent.hts.hier_beta0,1.0
ablation,joint_rec_only,frostbite,agent.hts.hier_rho,0.75
ablation,joint_rec_only,frostbite,agent.hts.hierarchy_lr_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.hts_lr_scale,1.0
ablation,joint_rec_only,frostbite,agent.hts.impl,"""hts2"""
ablation,joint_rec_only,frostbite,agent.hts.l_ctrl,0.0
ablation,joint_rec_only,frostbite,agent.hts.l_hier,0.1
ablation,joint_rec_only,frostbite,agent.hts.l_sdyn,0.1
ablation,joint_rec_only,frostbite,agent.hts.l_sparse,1e-05
ablation,joint_rec_only,frostbite,agent.hts.l_temp,0.01
ablation,joint_rec_only,frostbite,agent.hts.l_vc,0.01
ablation,joint_rec_only,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,joint_rec_only,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,joint_rec_only,frostbite,agent.hts.layers,2
ablation,joint_rec_only,frostbite,agent.hts.levels,6
ablation,joint_rec_only,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
ablation,joint_rec_only,frostbite,agent.hts.norm,"""rms"""
ablation,joint_rec_only,frostbite,agent.hts.phase1_steps,0
ablation,joint_rec_only,frostbite,agent.hts.phase2_steps,0
